# SHA-256 of every rendered table and figure shipped under paper/.
#
# Written by shared/check_rendered_outputs.py --write, and checked by
# `bash verify_paper.sh --check-diff`. The figures are covered because a figure
# that silently disagreed with the table beside it is the failure this manifest
# exists to catch; their renderers omit /CreationDate so they hash stably.
#
# Format: sha256  path-relative-to-repo-root
95e39bd4cdf762747042a8fff4a735efbef436d4371d8c23e925ae25898e9db2  paper/charts/chart_gnn_per_model.pdf
9352b148b6d97d00c1be105c2ee0212524e30ae8e31b6a8ddfb62ee000a8f364  paper/charts/chart_gnn_per_model.png
a095970732e7070df2f2b168298fd8e8339c1c19311323226ac0b753c2aedad5  paper/charts/chart_molecular_prediction.pdf
4596e3dc83772d2906952370666fa433832156a15ee0e7934dd96d5a23a839af  paper/charts/chart_molecular_prediction.png
f39e5852a06acba5a4490fad24eb2c9f14f77b8334a26218e2c19660f19ae901  paper/human_baseline/group_size_curve.pdf
423afefe8cc1584e8a3d3970e25894d3424217a3cc9d2bf47abc3d542ed00ede  paper/human_baseline/human_baseline_table.tex
1a3ebf5ed2e6b15f92a79a436b06bd2a02c2f41ef1a662084257c67f4f77518a  paper/model_results_tables/table_ablation_features.tex
60c338ee27e0ddacf0c61b7f1a5ffe754736545e22276c8b5fbacb733de3d964  paper/model_results_tables/table_ablation_llm.tex
fe9b2765ea15d5c9a6ddc1c6b980e10165b3bf0a7b158e8981d0b3cb0f5f7f4d  paper/model_results_tables/table_ingredient_agg.tex
e247f1e5e2525f491e2f106f6bb9346a482eb767f418c941d49db1c245295eef  paper/model_results_tables/table_per_category.tex
e382f00291879ad8a55720d91919638c77614110ad2bdcdb92b8fff34a7dc961  paper/model_results_tables/table_per_category_nnls.tex
c3fc5690f5c1388e0a84aa4b1688ef01d622b4e49f304e14936d693d480ed8e3  paper/model_results_tables/table_per_model_nnls.tex
71715a82cf493efc24f07ff1b14e71c41d8596a5c3d4e573a7683d70f03d443a  paper/model_results_tables/table_results.tex
1c316e5b0a56328bde43f14fe41f21001f46b4a6e029c40b83c2d6a4c6765b7f  paper/molecular_prediction/table_gnn_grid.tex
0dd8163e91bb776ff5d82a20c94fd9a62b21a83d6b17d50903c202529a020279  paper/molecular_prediction/table_gnn_per_model.tex
8cf6526f84211768b6489967204b5c378ed02749e8ce71506aec9fa96db4a480  paper/molecular_prediction/table_molecular_per_class.tex
51c135eda8750abc013f27ffc64d2ed140a6a303fecbb00fbc29889eebd6a319  paper/molecular_prediction/table_molecular_prediction.tex
ba44074210d9e0cb0ec7aea2bdc0cd03d98c34c193bc77bf3f8774ba2342d8e7  paper/two_column/model_results_tables/table_results_ranking.tex
039a06dd3187f167843f3d7e3a615ca76b3cc15e3b258b67d4e053effb29bda5  paper/two_column/model_results_tables/table_results_retrieval.tex
aa586e0be818c76a3892052c3b5388601773e743e83a4b53746caf9c868bdeba  paper/two_column/molecular_prediction/table_molecular_prediction.tex
895d4a42bdf3188844f667baf14d90c0a846c93397ceaf51ae378234c48a666e  paper/appendix_tables/table_brand_blind.tex
22468af78576e95b3ea9552bc57d610431bdc35f879c6089d299a0b0654b625c  paper/appendix_tables/table_exclusion_sweep.tex
402d040f4039e862680348e95098da5834c9198bf2abd453c673da6a61015ddc  paper/appendix_tables/table_human_comparison.tex
cf9c940638c18bd738a0d98b30378a1ac237dc2afc187bda44ea38994ccf06d4  paper/appendix_tables/table_micro_macro.tex
9c72a45fdab1ccc0333d3e7e123001f955edb5b1700962e47f643a0ef7bd25ec  paper/appendix_tables/table_recognition_margin.tex
dd5eb48b025f44180d0abe83fe504766ba747c4c210279d6e4c8c3887969c6ea  paper/appendix_tables/table_recognition_signatures.tex
